id,destination_category,purpose,distance_km,duration_days,transport_cost,accommodation_cost,total_cost,cost_per_km,_anomaly_label
1,europe,client_visit,2050.3,6,33244,18290,51534,25.1,0
2,europe,training,1589.9,3,56946,20158,77104,48.5,0
3,nearby_eu,training,687.5,2,12196,4723,16919,24.6,0
4,europe,client_visit,1489.1,4,58713,18859,77572,52.1,0
5,europe,conference,1919.4,5,60326,29446,89772,46.8,0
6,europe,other,1292.7,3,43007,23036,66043,51.1,0
7,domestic,client_visit,164.6,2,2026,5408,7434,45.2,0
8,europe,training,1670.0,5,59682,27217,86899,52.0,0
9,domestic,conference,320.5,2,2131,3896,6027,18.8,0
10,nearby_eu,client_visit,516.7,5,34827,34764,69591,134.7,2
11,nearby_eu,training,617.4,3,12055,13788,25843,41.9,0
12,domestic,client_visit,400.1,2,2799,2860,5659,14.1,0
13,domestic,conference,299.9,2,2661,4673,7334,24.5,0
14,europe,client_visit,1874.1,4,47401,17299,64700,34.5,0
15,europe,client_visit,1318.4,5,42232,29623,71855,54.5,0
16,nearby_eu,client_visit,482.6,3,4814,5885,10699,22.2,0
17,domestic,other,336.0,1,3022,3604,6626,19.7,0
18,europe,training,1039.8,4,22314,17582,39896,38.4,0
19,nearby_eu,conference,679.9,3,9211,5887,15098,22.2,0
20,europe,training,1739.6,5,76276,22826,99102,57.0,0
21,domestic,client_visit,310.8,3,3926,7558,11484,36.9,0
22,domestic,client_visit,190.4,1,1707,1303,3010,15.8,0
23,nearby_eu,conference,241.7,2,4222,9350,13572,56.1,0
24,nearby_eu,client_visit,675.3,2,5947,7528,13475,20.0,0
25,domestic,client_visit,194.3,2,2618,4670,7288,37.5,0
26,domestic,client_visit,50.0,1,492,4307,4799,96.0,0
27,europe,conference,1300.4,3,27789,11386,39175,30.1,0
28,domestic,training,397.4,1,5158,2546,7704,19.4,0
29,nearby_eu,conference,429.4,3,6048,6402,12450,29.0,0
30,intercontinental,other,12621.5,10,158717,86949,245666,19.5,0
31,domestic,training,222.5,10,45015,123647,168662,758.0,2
32,domestic,other,88.5,3,1433,6164,7597,85.9,0
